user_id,Paradero (Mañana),Paradero(Noche)
2c6b9740-1594-4d85-8f9b-b21eb23fcced,9.0,9.0
94292b22-554d-4ea1-ac53-6c868c711317,5.0,5.0
60c167bc-1ab3-4c7f-96b0-a7f077a041c1,13.0,13.0
8c4f5af8-ec2d-4968-8528-c2e32aea3001,6.0,6.0
73ff839f-c670-46f4-aef6-9e037c0cc51c,15.0,15.0
8d08ef79-0c07-4e69-b23e-5747ef3fea9f,7.0,7.0
a823af8c-3627-436d-af62-b5928f578fd7,16.0,16.0
8d6d8062-4c9c-4e0b-8e63-00cd723bb6d7,7.0,7.0
9cefa94b-a5eb-4fa8-9aad-07fe2e64751f,4.0,4.0
2c934dc9-3675-4e56-85c7-6eed2b8071ea,7.0,7.0
3f54a57a-bad7-4095-8ab1-f6bea648006f,7.0,18.0
de0290f4-5b7c-4166-8f6d-13f6b9bbb1e9,3.0,3.0
3d4ab573-a3a2-45a8-ad6a-f3c774a84622,3.0,3.0
7d3aef07-66e4-450a-8b9d-c7d6c6b9bcd8,7.0,7.0
fb5bab79-9c53-4b6a-88fd-1140610b0f90,6.0,18.0
1bedd387-8d8b-4528-aca6-b552ddeb784e,4.0,4.0
c5cdd640-22dd-462b-bdbf-fefb2e993c2b,7.0,7.0
1f74b94f-edda-49c3-8380-274be7dc427f,12.0,12.0
e59d0c2a-28c6-4d24-a048-dba84f6c0bac,12.0,3.0
0e2d1573-b529-402e-b3ff-63f1c5a3ecd8,3.0,3.0
eb98d392-3dbc-4b35-8b73-cd05430741b7,9.0,9.0
36ee79a4-b7b6-4369-aedf-1cc3a5683e3b,3.0,3.0
8e1beca4-d4e3-4345-a138-ec3ee5bf31f1,3.0,3.0
8440b189-296d-4a1c-9d86-739fe39a7b39,6.0,18.0
813a9c01-5d9e-4f12-a3f5-42a8ddd2f247,7.0,7.0
6c7af156-edc1-4317-88ca-662b6b3a7965,4.0,4.0
34370c6d-22b7-4e33-93fc-7d6cad42eec2,6.0,18.0
1a6af656-7d64-46c1-8e97-eb65875efed1,14.0,14.0
a6954ffe-ee1b-4761-8c81-e99262726274,6.0,6.0
40764683-0ee5-4266-beff-2a8fa02cd005,3.0,3.0
e4e1c4c6-a32d-443a-b769-787de67eecd1,3.0,3.0
118fcc44-5396-4d59-ac1f-e03cc93e0bf8,9.0,9.0
34a6f836-e459-45e0-a3dd-256d78d50c06,9.0,9.0
b8195ab7-bc02-48b5-9965-3f358a046e35,6.0,18.0
43140736-0da6-49fc-a323-00324dbf96cd,12.0,12.0
12bc65ff-a20b-4584-81cf-b0ac2d7f67ab,16.0,16.0
b2c997fd-9623-4978-bc2c-54c63dedce7e,4.0,4.0
42d0482f-edfb-4256-aa26-6168167b977c,7.0,7.0
58cdf51b-bdfc-4095-9eb6-dcae5aecac95,11.0,11.0
3ed4122c-3c5e-449a-98e8-7479083b8195,11.0,1.0
c3c7b040-4346-4d02-8054-518acfffaaa5,12.0,12.0
0938f939-7bc3-46d6-976d-7b949657932f,12.0,18.0
0603053d-5eea-48be-8a4f-2074167b6831,11.0,11.0
a97d6986-bb98-4549-ad3e-a914483167e3,3.0,3.0
23f14138-e630-45b2-9045-c28e2a249c10,12.0,12.0
d40a2615-a540-4271-bd6e-63c61bf1a6d5,7.0,7.0
33efce53-4857-426b-9b7c-c02e4ae87809,4.0,4.0
bc7fd90b-6fe2-4518-bfd6-d0bdd8b9b3b2,4.0,4.0
abf037c3-8e3e-4124-b6d0-4750a0218f42,3.0,3.0
e823c208-2567-45ad-967a-4c40909dc920,11.0,11.0
e68ffa4d-baf1-46bc-8db2-abc954f33453,9.0,9.0
59c786a7-6eb3-4868-ae9e-ccc9678df7bb,8.0,8.0
05c926e5-06ca-46fa-a37a-5c553fea1951,7.0,7.0
686fe3fc-b973-4b52-a22e-df54e6d54055,4.0,4.0
a7c85a5a-203f-48c9-b65c-0fe11aaddb0d,8.0,8.0
6ba7909c-f583-46dd-a16b-734cd35b7db9,5.0,5.0
6bb99089-8ae7-4d24-8371-2b9dc686d670,8.0,8.0
e622ddea-fc85-4296-8752-4dcb98d76e93,7.0,7.0
8d1e1036-dbd1-4ec0-938f-a8a60eb048be,6.0,18.0
27422068-cb1c-4066-9c41-a3a4e536d093,1.0,1.0
ca2d661a-51c1-455d-86d3-75cd6141b871,6.0,18.0
9dee7375-5d1e-4c61-9ead-e7b899da1a9d,6.0,18.0
e2b9c5b4-f840-463d-b1a7-ec7441f39d29,7.0,7.0
ef41f532-a562-4727-b4ca-678bda206a97,6.0,18.0
df1dc8d0-a6a9-4ec5-bfaa-d956a6c8a76f,7.0,7.0
8bc74ea9-9d75-4d5e-bd49-acb4f0670291,11.0,11.0
4894b770-7fc9-45ed-ba91-41e46eba6a57,7.0,7.0
9117840a-d305-4a8d-b51a-99997c286f77,7.0,7.0
8f5daca2-7dc4-4ab7-975a-cb1ed242a472,11.0,11.0
abd9aaff-fa86-444a-ad31-ab5213cd9d36,1.0,1.0
68041ee5-7442-4822-a5b5-a12c9e03ad85,3.0,3.0
25a12e30-e06e-4e4e-a097-a641af877ba8,8.0,8.0
119f6a43-2615-49b5-8707-6c61c58bf523,11.0,11.0
df7ce7b1-bca5-40eb-8582-ddd3acd9f58a,3.0,3.0
508b2b9f-f461-4704-8ee8-edda263945c9,6.0,6.0
356907ef-7ed6-4213-9c31-446a75ee9e92,,18.0
4e10ab55-c6e2-4863-b82d-c337617cdd4b,6.0,18.0
f71923e7-5d0b-4ee7-8d82-3c2b83592d4b,6.0,6.0
8e8d4c9c-19bd-4694-966a-b231d442e420,17.0,17.0
8aa35bfa-cb82-46e8-9a63-c0e6782353b1,7.0,7.0
e1ef20a2-dbcd-423b-b2fc-8d69e761efc0,4.0,4.0
361f6243-9b50-407b-90fc-e5ce36e21edd,11.0,11.0
693f5e53-6d33-4780-a2e5-bac99ca9fe31,7.0,7.0
5fd90d36-9554-4546-be1f-4cda37c153d5,1.0,1.0
c17ec63b-ea3f-4d51-90dc-f4ef70674695,6.0,6.0
cc14df8a-3e73-4844-8e9a-2934b9d34e29,5.0,5.0
7152af5f-2c1f-4c4b-b2e6-53e900d85c9f,4.0,4.0
82443279-4424-469d-a7f7-fb3bfbc43cb2,,18.0
eec26936-3f34-456a-a598-fca1c1f3da51,,13.0
ebc7d4f2-bc1f-4ba0-8c6e-96a7809b3d50,3.0,3.0
9c5a7d76-a137-4893-b8f9-89c4b4155eb7,7.0,7.0
e1016e5c-578d-4eea-b265-7b6b7aa8a808,,
780c2b2e-311d-406d-91c1-5f48487356b1,5.0,5.0
e70bdc8a-a749-4ae7-991f-7c50e5f06364,6.0,18.0
7d2ae418-82e2-4782-af69-77a829cac150,7.0,7.0
756d01e2-dd8e-47ad-812b-f50b076590c2,6.0,18.0
bb872fa5-5ff7-48c2-9f41-4c455bc9d7c1,4.0,4.0
eb604b8d-ad08-420e-8359-63e5eb371a63,5.0,21.0
663e965f-bdf2-4f58-bf27-7bb7bd7749e2,5.0,5.0
827f412b-028d-4114-9868-4f3ec7495c8b,8.0,8.0
dd5975be-4ff3-4023-937c-488413773a60,1.0,6.0
ae771775-7037-4445-9915-b943bb9f5b20,6.0,18.0
267e714d-cd8d-4c96-b45c-4f6b937ce801,9.0,9.0
45fd7295-83b0-4c13-bd3b-1b5210803e67,3.0,3.0
c9f3b3fd-91b7-4b91-957e-5590e9d4ed50,5.0,5.0
3b27e348-14c0-4c4c-b260-e405a958cc99,12.0,12.0
45f35a2d-1f38-499a-b273-13c6197c1234,3.0,3.0
ab573f0a-34ce-48a0-a51d-4eeff58c9e91,1.0,1.0
4b3b0094-15fa-43d3-8a29-3c2b6187e9b5,12.0,12.0
b2f0655b-b705-449a-940b-6f3e597ca862,12.0,12.0
fb2c0186-434c-4a43-af8b-f4d10ec9c736,4.0,4.0
b65c6c16-b44f-40b7-b015-52afc1107c8f,3.0,3.0
43ff3cf3-4e5d-430c-825d-b9979b7ff716,4.0,4.0
c83c56b4-390c-43c8-82f0-d70c4d087379,11.0,7.0
b179a5f2-0a91-4885-92ff-ca826b34358d,11.0,11.0
f5706cbe-745f-41a8-b9bb-94ca7f7eb3e8,7.0,18.0
746aaa68-94ed-42e7-89ef-b5bb9d616f9e,3.0,3.0
12a503b8-f2ed-4d2d-99cf-a06b21119b86,4.0,4.0
3f427ea9-2d67-4674-861d-28f94ccb2d22,12.0,12.0
08557d17-743f-4874-94a0-5a5068014656,7.0,7.0
